id	filename	md5	size	state
e1e76916-7a2c-4422-9fdd-d9950b908f2d	e1e76916-7a2c-4422-9fdd-d9950b908f2d/21c512f3-caf9-4854-86ec-93241d529ca0.htseq.counts.gz	aec34b1cc249fa4fa2b16e45a3bb9992	260738	validated
e21ef63f-64d7-4fe1-b931-5e87327c264a	e21ef63f-64d7-4fe1-b931-5e87327c264a/d7933236-0f3e-4c99-a664-13eb55ac5394.htseq.counts.gz	c11ea695513cac5303b3b73f1a0f1982	253419	validated
e259aa31-067f-4848-9973-54948c33e859	e259aa31-067f-4848-9973-54948c33e859/5af6a287-b622-4a43-97e2-f40153d89833.htseq.counts.gz	2b4888a222f24852b616b5295e460e3a	259630	validated
e28d964c-0224-4208-919e-377e7822fb85	e28d964c-0224-4208-919e-377e7822fb85/bef94553-3989-43a6-959b-59a4d6e42175.htseq.counts.gz	eb04cf36beab01f2d85be6128f90199e	260192	validated
e5098d01-2ef2-4b48-8464-fa959c010b9b	e5098d01-2ef2-4b48-8464-fa959c010b9b/f98dc110-abd1-4cb8-bf70-022f4c5a36bc.htseq.counts.gz	50800902c2aa0b225ed03b44f7ce90a3	254887	validated
e7ca7eb3-a5f9-4c18-8b14-66a72dc79e60	e7ca7eb3-a5f9-4c18-8b14-66a72dc79e60/65abeb47-0c36-4926-ac19-81dc9d9cc16a.htseq.counts.gz	4ce991c08a64cde626f3c7216285b67f	258606	validated
e806b947-d895-4b6c-a720-e6146bed65ae	e806b947-d895-4b6c-a720-e6146bed65ae/0097539b-b0a9-423d-9cda-b696195a1a20.htseq.counts.gz	7711a32c508aa25d9ecad105cf5d19a1	249185	validated
e88ced15-42dd-40b3-ab3b-2f0adecb76a9	e88ced15-42dd-40b3-ab3b-2f0adecb76a9/ad087113-94ea-47bb-9fec-1b5273391037.htseq.counts.gz	c84f746e1cf652f8370bdb3a4e205f26	259275	validated
e9631661-a754-4aa6-87b3-ef50999aeff9	e9631661-a754-4aa6-87b3-ef50999aeff9/dabe230e-b7bb-469c-8d6c-0aa5dc9fcd8d.htseq.counts.gz	d395317f242d75734a266eeb393238c9	261755	validated
f0c61c11-511d-49dc-b67f-101fb0400805	f0c61c11-511d-49dc-b67f-101fb0400805/717d9887-98cf-4460-911f-13a93f31246a.htseq.counts.gz	70faa8b5a6441370b9bcf5804700f74a	257559	validated
f181017e-4db0-4b28-9fde-d52469c9d4c3	f181017e-4db0-4b28-9fde-d52469c9d4c3/c62038a4-a876-4251-b74a-767bbfacc9de.htseq.counts.gz	7dbc28a0320ee6ca9dfdffd1dbb727ab	256986	validated
f2c70867-cb87-4c75-81b8-22dc20337767	f2c70867-cb87-4c75-81b8-22dc20337767/becd2d19-b92c-4305-ade3-d2c357a1047b.htseq.counts.gz	d08a26025a59a9c8d161e5f8ce9ea2ba	263622	validated
f56071e2-b43f-46e7-9336-4e7c50945714	f56071e2-b43f-46e7-9336-4e7c50945714/e6b85402-c38e-4c9d-bd5e-a00f20c88ff2.htseq.counts.gz	8fe0bab7074bf7f428cb8705ea6579a2	266828	validated
f5b1f130-b95d-4be4-a6d4-f777f35bb0d4	f5b1f130-b95d-4be4-a6d4-f777f35bb0d4/34cbab94-3d2f-429b-9c67-4a491bf6fcce.htseq.counts.gz	68bb9f1d760054616012366174916282	249858	validated
f659b52e-6ea1-4c89-919d-ccf98618c24c	f659b52e-6ea1-4c89-919d-ccf98618c24c/5cc8ca38-b2f9-4958-b276-e3eabe6e01f6.htseq.counts.gz	9c5170f6625f85a6ef914452bd8fe3ca	265370	validated
f7811802-d099-42ef-b5bf-2a13432b4383	f7811802-d099-42ef-b5bf-2a13432b4383/8d5ca6c8-3174-44e8-8ceb-e97079fa0a93.htseq.counts.gz	c67a71956afc7e77c2e8dbad2298b2b1	256299	validated
faedcc87-93e4-40d4-b9d9-0b887e8a729a	faedcc87-93e4-40d4-b9d9-0b887e8a729a/451269e0-e2db-4e12-b1d3-d2b07c2c3b57.htseq.counts.gz	3388c17a94aee3cd751bce0683c6e3a2	259132	validated
fc6571ae-1a0e-4ed7-9751-1d6d34d1e75c	fc6571ae-1a0e-4ed7-9751-1d6d34d1e75c/f807dc9d-d1aa-4e73-bffc-c98193597838.htseq.counts.gz	6186f53538c0a6360d54c8dfdb2d2b90	258830	validated
fe4b2943-2b5e-436b-8c62-b1d99cab7a17	fe4b2943-2b5e-436b-8c62-b1d99cab7a17/4feb4700-31bb-4c50-821c-f823614f27e1.htseq.counts.gz	356f59ff2ac7274fc1d54bf0483a7c97	259683	validated
ff86f02c-1066-4cdc-9cd7-6c19ab5d71c5	ff86f02c-1066-4cdc-9cd7-6c19ab5d71c5/7c169d29-58cd-4f77-9e3e-eae41234e936.htseq.counts.gz	6658d025c0988f269e92ec72bf3e0dc7	262320	validated
\N	08021cee-6c5d-439e-9ee6-7b948805ad02/annotations.txt	4b46313f90b499a7d0fe59fbb2cdbe11	574	\N
\N	3cf6986a-a7c7-4ff9-8ea9-be45651934ec/annotations.txt	ccaf096b5e112d536ab1e999e93dc90f	558	\N
\N	4e0ab0ae-6e48-4165-83e3-b7102486da14/annotations.txt	e1045703bb071ac19c39bea8e5d87e9d	1065	\N
\N	51047818-14ae-4503-8a72-13fdd1d35581/annotations.txt	016cc4bb1e13d7196509da181e49cf7c	1065	\N
\N	5e2c61b7-fa2b-4ced-970c-7d5f4a59d210/annotations.txt	513e91a01927d10266420437d9c5de60	1065	\N
\N	77f5e6a3-6032-4408-830d-c4a7fe76857e/annotations.txt	d793498e629868a9d4652db148f5cc3c	1065	\N
\N	9e5460c9-3ef0-4f6b-ae0f-11db3166f0ea/annotations.txt	2cc7c75389f0848da632f630e5ef4d47	574	\N
\N	a5cfe23e-3ceb-433d-be83-5f33a628833e/annotations.txt	5521d797a5d54d358f9262908efb39d0	1065	\N
\N	b3198b99-e2df-4468-b6f7-10b71c436a44/annotations.txt	5244beef1611da3a4d1fdb6611d46184	574	\N
\N	b6cc25ba-1343-4523-98df-282524783f0b/annotations.txt	46d0a61381d4ed97673642e8dbe27f85	1065	\N
\N	d98a337d-7562-42f0-9168-be369b96cd40/annotations.txt	7dfe9fee1e0125fc27417282fa148f54	393	\N
\N	e21ef63f-64d7-4fe1-b931-5e87327c264a/annotations.txt	ee6944206aabd83dab1940fd50af57fd	714	\N
\N	f0c61c11-511d-49dc-b67f-101fb0400805/annotations.txt	67605201bb6f2319793d3f937ecccf2e	574	\N
\N	f5b1f130-b95d-4be4-a6d4-f777f35bb0d4/annotations.txt	93e420cadc02d49a18eec7d9d499a3cd	574	\N
